"MoleculeId","PredictedProbability"
2156,0.96
2157,0.78
2158,0.48
2159,0.28
2160,0.02
2161,0.2
2162,0.08
2163,0.32
2164,0.2
2165,0.38
2166,0.42
2167,0.16
2168,0.76
2169,0.92
2170,0.26
2171,0.46
2172,0.18
2173,0.82
2174,0.96
2175,0.98
2176,0.18
2177,0.76
2178,0.68
2179,0.5
2180,0.14
2181,0.28
2182,0.56
2183,0.4
2184,0.78
2185,0.76
2186,0.92
2187,0.82
2188,0.02
2189,0.84
2190,0.54
2191,0.8
2192,0.58
2193,0.16
2194,0.66
2195,0.76
2196,0.7
2197,0.62
2198,0.64
2199,0.2
2200,0.22
2201,0.2
2202,0.18
2203,0.8
2204,0.44
2205,0.84
2206,0.58
2207,0.42
2208,0.02
2209,0.66
2210,0.74
2211,0.2
2212,0.5
2213,0.16
2214,0.32
2215,0.02
2216,0.48
2217,0.3
2218,0.58
2219,0.16
2220,0.06
2221,0.8
2222,0.24
2223,0.04
2224,0.82
2225,0.78
2226,0.38
2227,0.42
2228,0.52
2229,0.88
2230,0.26
2231,0.46
2232,0.96
2233,0.06
2234,0.92
2235,0.96
2236,0.98
2237,0.88
2238,0.46
2239,0.08
2240,0.64
2241,0.02
2242,0.02
2243,0.42
2244,0.04
2245,0.08
2246,0.66
2247,0.58
2248,0.38
2249,0.3
2250,0.46
2251,0.76
2252,0.98
2253,0.68
2254,0.3
2255,0.4
2256,0.54
2257,0.9
2258,0.3
2259,0.28
2260,0.32
2261,0.1
2262,0.82
2263,0.8
2264,0.54
2265,0.18
2266,0
2267,0.54
2268,0.64
2269,0.9
2270,0.72
2271,0.14
2272,0.58
2273,0.4
2274,0.44
2275,0.5
2276,0.12
2277,0.8
2278,0.42
2279,0.6
2280,0.96
2281,0.76
2282,0.7
2283,0.84
2284,0.54
2285,0.72
2286,0.5
2287,0.78
2288,0.06
2289,0.14
2290,0.16
2291,0.08
2292,0.64
2293,0.02
2294,0.08
2295,0.34
2296,0.76
2297,0.42
2298,0.32
2299,0.56
2300,0.02
2301,0.78
2302,0.04
2303,0.36
2304,0.2
2305,0.32
2306,0.44
2307,0.28
2308,0.82
2309,0.12
2310,0.2
2311,0.64
2312,0.22
2313,0.04
2314,0.02
2315,0.7
2316,0.26
2317,0.98
2318,0.4
2319,0.1
2320,0.5
2321,0.1
2322,0.26
2323,0.8
2324,0.04
2325,0.9
2326,0.6
2327,0.12
2328,0.14
2329,0.78
2330,0.42
2331,0.48
2332,0.8
2333,0.28
2334,0.58
2335,0.42
2336,0.08
2337,0.64
2338,0.16
2339,0.74
2340,0.1
2341,0.08
2342,0.08
2343,0.02
2344,0.4
2345,0.22
2346,0.44
2347,0.42
2348,0.6
2349,0.68
2350,0.96
2351,0.2
2352,0.66
2353,0.76
2354,0.68
2355,0.74
2356,0.8
2357,0.16
2358,0.64
2359,0
2360,0.28
2361,0.22
2362,0.78
2363,0.18
2364,0.86
2365,0.62
2366,0.02
2367,0.34
2368,0.44
2369,0.06
2370,0.08
2371,0.46
2372,0.24
2373,0.76
2374,0.76
2375,0.64
2376,0.1
2377,0.84
2378,0.96
2379,0.96
2380,0.16
2381,0.92
2382,0.72
2383,0.16
2384,0.72
2385,0.84
2386,0.48
2387,0.24
2388,0.52
2389,0.1
2390,0.3
2391,0.16
2392,0.68
2393,0
2394,0.06
2395,0.72
2396,0.18
2397,0.94
2398,0.94
2399,0.16
2400,0.22
2401,0.46
2402,0.54
2403,0.58
2404,0.24
2405,0.2
2406,0.12
2407,0.56
2408,0.08
2409,0.1
2410,0.44
2411,0
2412,0.5
2413,0.22
2414,0.84
2415,0.86
2416,0.34
2417,0.26
2418,0.36
2419,0.88
2420,0.7
2421,0.8
2422,0.62
2423,0.62
2424,0.1
2425,0.58
2426,0.24
2427,0.84
2428,0.12
2429,0.16
2430,0.08
2431,0.34
2432,0.6
2433,0.56
2434,0.62
2435,0.82
2436,0.24
2437,0.92
2438,0.68
2439,0.1
2440,0.08
2441,0.08
2442,0.88
2443,0.92
2444,0.38
2445,0.18
2446,0.44
2447,0.14
2448,0.86
2449,0.46
2450,0.86
2451,0.72
2452,0.72
2453,0.98
2454,0.3
2455,0.9
2456,0.84
2457,0.44
2458,0.62
2459,0.7
2460,0.02
2461,0.34
2462,0.1
2463,0
2464,0.26
2465,0.56
2466,0.1
2467,0.36
2468,0.74
2469,0.26
2470,0.76
2471,0.04
2472,0.64
2473,0.42
2474,0.52
2475,0.72
2476,0.04
2477,0.94
2478,0.82
2479,0.22
2480,0.24
2481,0.8
2482,0.22
2483,0.84
2484,0.44
2485,0.5
2486,0.1
2487,0.84
2488,0.5
2489,0.18
2490,0.66
2491,0.3
2492,0.14
2493,0.04
2494,0.6
2495,0.32
2496,0.7
2497,0.64
2498,0.9
2499,0.06
2500,0.32
2501,0.62
